=== Dynamic Table Index Creator ===
  Index idx_sp_part_id_c11xgl already exists on section_parts_c11xgl
  Index idx_psg_part_section_catalog_c11xgl already exists on part_spec_groups_c11xgl
  Index idx_psg_section_catalog_c11xgl already exists on part_spec_groups_c11xgl
  Index idx_psg_period_c11xgl already exists on part_spec_groups_c11xgl
  Index idx_psgi_group_id_c11xgl already exists on part_spec_group_items_c11xgl
  Index idx_psgi_spec_item_c11xgl already exists on part_spec_group_items_c11xgl
  Table part_periods_c11xgl does not exist, skipping.
  Table part_extensions_c11xgl does not exist, skipping.

Processing catalog: c11zgl
  Index idx_p_callout_c11zgl already exists on parts_c11zgl
  Index idx_p_part_number_c11zgl already exists on parts_c11zgl
  Index idx_p_label_en_c11zgl already exists on parts_c11zgl
  Index idx_p_label_ar_c11zgl already exists on parts_c11zgl
  Index idx_sp_section_part_c11zgl already exists on section_parts_c11zgl
  Index idx_sp_part_id_c11zgl already exists on section_parts_c11zgl
  Index idx_psg_part_section_catalog_c11zgl already exists on part_spec_groups_c11zgl
  Index idx_psg_section_catalog_c11zgl already exists on part_spec_groups_c11zgl
  Index idx_psg_period_c11zgl already exists on part_spec_groups_c11zgl
  Index idx_psgi_group_id_c11zgl already exists on part_spec_group_items_c11zgl
  Index idx_psgi_spec_item_c11zgl already exists on part_spec_group_items_c11zgl
  Table part_periods_c11zgl does not exist, skipping.
  Table part_extensions_c11zgl does not exist, skipping.

Processing catalog: c120gl
  Index idx_p_callout_c120gl already exists on parts_c120gl
  Index idx_p_part_number_c120gl already exists on parts_c120gl
  Index idx_p_label_en_c120gl already exists on parts_c120gl
  Index idx_p_label_ar_c120gl already exists on parts_c120gl
  Index idx_sp_section_part_c120gl already exists on section_parts_c120gl
  Index idx_sp_part_id_c120gl already exists on section_parts_c120gl
  Index idx_psg_part_section_catalog_c120gl already exists on part_spec_groups_c120gl
  Index idx_psg_section_catalog_c120gl already exists on part_spec_groups_c120gl
  Index idx_psg_period_c120gl already exists on part_spec_groups_c120gl
  Index idx_psgi_group_id_c120gl already exists on part_spec_group_items_c120gl
  Index idx_psgi_spec_item_c120gl already exists on part_spec_group_items_c120gl
  Table part_periods_c120gl does not exist, skipping.
  Table part_extensions_c120gl does not exist, skipping.

Processing catalog: c12tgl
  Index idx_p_callout_c12tgl already exists on parts_c12tgl
  Index idx_p_part_number_c12tgl already exists on parts_c12tgl
  Index idx_p_label_en_c12tgl already exists on parts_c12tgl
  Index idx_p_label_ar_c12tgl already exists on parts_c12tgl
  Index idx_sp_section_part_c12tgl already exists on section_parts_c12tgl
  Index idx_sp_part_id_c12tgl already exists on section_parts_c12tgl
  Index idx_psg_part_section_catalog_c12tgl already exists on part_spec_groups_c12tgl
  Index idx_psg_section_catalog_c12tgl already exists on part_spec_groups_c12tgl
  Index idx_psg_period_c12tgl already exists on part_spec_groups_c12tgl
  Index idx_psgi_group_id_c12tgl already exists on part_spec_group_items_c12tgl
  Index idx_psgi_spec_item_c12tgl already exists on part_spec_group_items_c12tgl
  Table part_periods_c12tgl does not exist, skipping.
  Table part_extensions_c12tgl does not exist, skipping.

Processing catalog: c12ttgl
  Index idx_p_callout_c12ttgl already exists on parts_c12ttgl
  Index idx_p_part_number_c12ttgl already exists on parts_c12ttgl
  Index idx_p_label_en_c12ttgl already exists on parts_c12ttgl
  Index idx_p_label_ar_c12ttgl already exists on parts_c12ttgl
  Index idx_sp_section_part_c12ttgl already exists on section_parts_c12ttgl
  Index idx_sp_part_id_c12ttgl already exists on section_parts_c12ttgl
  Index idx_psg_part_section_catalog_c12ttgl already exists on part_spec_groups_c12ttgl
  Index idx_psg_section_catalog_c12ttgl already exists on part_spec_groups_c12ttgl
  Index idx_psg_period_c12ttgl already exists on part_spec_groups_c12ttgl
  Index idx_psgi_group_id_c12ttgl already exists on part_spec_group_items_c12ttgl
  Index idx_psgi_spec_item_c12ttgl already exists on part_spec_group_items_c12ttgl
  Table part_periods_c12ttgl does not exist, skipping.
  Table part_extensions_c12ttgl does not exist, skipping.

Processing catalog: c12wgl
  Index idx_p_callout_c12wgl already exists on parts_c12wgl
  Index idx_p_part_number_c12wgl already exists on parts_c12wgl
  Index idx_p_label_en_c12wgl already exists on parts_c12wgl
  Index idx_p_label_ar_c12wgl already exists on parts_c12wgl
  Index idx_sp_section_part_c12wgl already exists on section_parts_c12wgl
  Index idx_sp_part_id_c12wgl already exists on section_parts_c12wgl
  Index idx_psg_part_section_catalog_c12wgl already exists on part_spec_groups_c12wgl
  Index idx_psg_section_catalog_c12wgl already exists on part_spec_groups_c12wgl
  Index idx_psg_period_c12wgl already exists on part_spec_groups_c12wgl
  Index idx_psgi_group_id_c12wgl already exists on part_spec_group_items_c12wgl
  Index idx_psgi_spec_item_c12wgl already exists on part_spec_group_items_c12wgl
  Table part_periods_c12wgl does not exist, skipping.
  Table part_extensions_c12wgl does not exist, skipping.

Processing catalog: c12wwgl
  Index idx_p_callout_c12wwgl already exists on parts_c12wwgl
  Index idx_p_part_number_c12wwgl already exists on parts_c12wwgl
  Index idx_p_label_en_c12wwgl already exists on parts_c12wwgl
  Index idx_p_label_ar_c12wwgl already exists on parts_c12wwgl
  Index idx_sp_section_part_c12wwgl already exists on section_parts_c12wwgl
  Index idx_sp_part_id_c12wwgl already exists on section_parts_c12wwgl
  Table part_spec_groups_c12wwgl does not exist, skipping.
  Index idx_psgi_group_id_c12wwgl already exists on part_spec_group_items_c12wwgl
  Index idx_psgi_spec_item_c12wwgl already exists on part_spec_group_items_c12wwgl
  Table part_periods_c12wwgl does not exist, skipping.
  Table part_extensions_c12wwgl does not exist, skipping.

Processing catalog: c12zgl
  Index idx_p_callout_c12zgl already exists on parts_c12zgl
  Index idx_p_part_number_c12zgl already exists on parts_c12zgl
  Index idx_p_label_en_c12zgl already exists on parts_c12zgl
  Index idx_p_label_ar_c12zgl already exists on parts_c12zgl
  Index idx_sp_section_part_c12zgl already exists on section_parts_c12zgl
  Index idx_sp_part_id_c12zgl already exists on section_parts_c12zgl
  Index idx_psg_part_section_catalog_c12zgl already exists on part_spec_groups_c12zgl
  Index idx_psg_section_catalog_c12zgl already exists on part_spec_groups_c12zgl
  Index idx_psg_period_c12zgl already exists on part_spec_groups_c12zgl
  Index idx_psgi_group_id_c12zgl already exists on part_spec_group_items_c12zgl
  Index idx_psgi_spec_item_c12zgl already exists on part_spec_group_items_c12zgl
  Table part_periods_c12zgl does not exist, skipping.
  Table part_extensions_c12zgl does not exist, skipping.

Processing catalog: c13zgl
  Index idx_p_callout_c13zgl already exists on parts_c13zgl
  Index idx_p_part_number_c13zgl already exists on parts_c13zgl
  Index idx_p_label_en_c13zgl already exists on parts_c13zgl
  Index idx_p_label_ar_c13zgl already exists on parts_c13zgl
  Index idx_sp_section_part_c13zgl already exists on section_parts_c13zgl
  Index idx_sp_part_id_c13zgl already exists on section_parts_c13zgl
  Table part_spec_groups_c13zgl does not exist, skipping.
  Index idx_psgi_group_id_c13zgl already exists on part_spec_group_items_c13zgl
  Index idx_psgi_spec_item_c13zgl already exists on part_spec_group_items_c13zgl
  Table part_periods_c13zgl does not exist, skipping.
  Table part_extensions_c13zgl does not exist, skipping.

Processing catalog: c32gl
  Index idx_p_callout_c32gl already exists on parts_c32gl
  Index idx_p_part_number_c32gl already exists on parts_c32gl
  Index idx_p_label_en_c32gl already exists on parts_c32gl
  Index idx_p_label_ar_c32gl already exists on parts_c32gl
  Index idx_sp_section_part_c32gl already exists on section_parts_c32gl
  Index idx_sp_part_id_c32gl already exists on section_parts_c32gl
  Index idx_psg_part_section_catalog_c32gl already exists on part_spec_groups_c32gl
  Index idx_psg_section_catalog_c32gl already exists on part_spec_groups_c32gl
  Index idx_psg_period_c32gl already exists on part_spec_groups_c32gl
  Index idx_psgi_group_id_c32gl already exists on part_spec_group_items_c32gl
  Index idx_psgi_spec_item_c32gl already exists on part_spec_group_items_c32gl
  Index idx_pp_dates_c32gl already exists on part_periods_c32gl
  Table part_extensions_c32gl does not exist, skipping.

Processing catalog: ca33gl
  Index idx_p_callout_ca33gl already exists on parts_ca33gl
  Index idx_p_part_number_ca33gl already exists on parts_ca33gl
  Index idx_p_label_en_ca33gl already exists on parts_ca33gl
  Index idx_p_label_ar_ca33gl already exists on parts_ca33gl
  Index idx_sp_section_part_ca33gl already exists on section_parts_ca33gl
  Index idx_sp_part_id_ca33gl already exists on section_parts_ca33gl
  Index idx_psg_part_section_catalog_ca33gl already exists on part_spec_groups_ca33gl
  Index idx_psg_section_catalog_ca33gl already exists on part_spec_groups_ca33gl
  Index idx_psg_period_ca33gl already exists on part_spec_groups_ca33gl
  Index idx_psgi_group_id_ca33gl already exists on part_spec_group_items_ca33gl
  Index idx_psgi_spec_item_ca33gl already exists on part_spec_group_items_ca33gl
  Index idx_pp_dates_ca33gl already exists on part_periods_ca33gl
  Table part_extensions_ca33gl does not exist, skipping.

Processing catalog: cl32gl
  Index idx_p_callout_cl32gl already exists on parts_cl32gl
  Index idx_p_part_number_cl32gl already exists on parts_cl32gl
  Index idx_p_label_en_cl32gl already exists on parts_cl32gl
  Index idx_p_label_ar_cl32gl already exists on parts_cl32gl
  Index idx_sp_section_part_cl32gl already exists on section_parts_cl32gl
  Index idx_sp_part_id_cl32gl already exists on section_parts_cl32gl
  Index idx_psg_part_section_catalog_cl32gl already exists on part_spec_groups_cl32gl
  Index idx_psg_section_catalog_cl32gl already exists on part_spec_groups_cl32gl
  Index idx_psg_period_cl32gl already exists on part_spec_groups_cl32gl
  Index idx_psgi_group_id_cl32gl already exists on part_spec_group_items_cl32gl
  Index idx_psgi_spec_item_cl32gl already exists on part_spec_group_items_cl32gl
  Index idx_pp_dates_cl32gl already exists on part_periods_cl32gl
  Table part_extensions_cl32gl does not exist, skipping.

Processing catalog: cv36gl
  Index idx_p_callout_cv36gl already exists on parts_cv36gl
  Index idx_p_part_number_cv36gl already exists on parts_cv36gl
  Index idx_p_label_en_cv36gl already exists on parts_cv36gl
  Index idx_p_label_ar_cv36gl already exists on parts_cv36gl
  Index idx_sp_section_part_cv36gl already exists on section_parts_cv36gl
  Index idx_sp_part_id_cv36gl already exists on section_parts_cv36gl
  Index idx_psg_part_section_catalog_cv36gl already exists on part_spec_groups_cv36gl
  Index idx_psg_section_catalog_cv36gl already exists on part_spec_groups_cv36gl
  Index idx_psg_period_cv36gl already exists on part_spec_groups_cv36gl
  Index idx_psgi_group_id_cv36gl already exists on part_spec_group_items_cv36gl
  Index idx_psgi_spec_item_cv36gl already exists on part_spec_group_items_cv36gl
  Index idx_pp_dates_cv36gl already exists on part_periods_cv36gl
  Table part_extensions_cv36gl does not exist, skipping.

Processing catalog: cv37gl
  Index idx_p_callout_cv37gl already exists on parts_cv37gl
  Index idx_p_part_number_cv37gl already exists on parts_cv37gl
  Index idx_p_label_en_cv37gl already exists on parts_cv37gl
  Index idx_p_label_ar_cv37gl already exists on parts_cv37gl
  Index idx_sp_section_part_cv37gl already exists on section_parts_cv37gl
  Index idx_sp_part_id_cv37gl already exists on section_parts_cv37gl
  Table part_spec_groups_cv37gl does not exist, skipping.
  Index idx_psgi_group_id_cv37gl already exists on part_spec_group_items_cv37gl
  Index idx_psgi_spec_item_cv37gl already exists on part_spec_group_items_cv37gl
  Table part_periods_cv37gl does not exist, skipping.
  Table part_extensions_cv37gl does not exist, skipping.

Processing catalog: d21gl
  Index idx_p_callout_d21gl already exists on parts_d21gl
  Index idx_p_part_number_d21gl already exists on parts_d21gl
  Index idx_p_label_en_d21gl already exists on parts_d21gl
  Index idx_p_label_ar_d21gl already exists on parts_d21gl
  Index idx_sp_section_part_d21gl already exists on section_parts_d21gl
  Index idx_sp_part_id_d21gl already exists on section_parts_d21gl
  Index idx_psg_part_section_catalog_d21gl already exists on part_spec_groups_d21gl
  Index idx_psg_section_catalog_d21gl already exists on part_spec_groups_d21gl
  Index idx_psg_period_d21gl already exists on part_spec_groups_d21gl
  Index idx_psgi_group_id_d21gl already exists on part_spec_group_items_d21gl
  Index idx_psgi_spec_item_d21gl already exists on part_spec_group_items_d21gl
  Index idx_pp_dates_d21gl already exists on part_periods_d21gl
  Table part_extensions_d21gl does not exist, skipping.

Processing catalog: d22bgl
  Index idx_p_callout_d22bgl already exists on parts_d22bgl
  Index idx_p_part_number_d22bgl already exists on parts_d22bgl
  Index idx_p_label_en_d22bgl already exists on parts_d22bgl
  Index idx_p_label_ar_d22bgl already exists on parts_d22bgl
  Index idx_sp_section_part_d22bgl already exists on section_parts_d22bgl
  Index idx_sp_part_id_d22bgl already exists on section_parts_d22bgl
  Index idx_psg_part_section_catalog_d22bgl already exists on part_spec_groups_d22bgl
  Index idx_psg_section_catalog_d22bgl already exists on part_spec_groups_d22bgl
  Index idx_psg_period_d22bgl already exists on part_spec_groups_d22bgl
  Index idx_psgi_group_id_d22bgl already exists on part_spec_group_items_d22bgl
  Index idx_psgi_spec_item_d22bgl already exists on part_spec_group_items_d22bgl
  Index idx_pp_dates_d22bgl already exists on part_periods_d22bgl
  Table part_extensions_d22bgl does not exist, skipping.

Processing catalog: d22ffgl
  Index idx_p_callout_d22ffgl already exists on parts_d22ffgl
  Index idx_p_part_number_d22ffgl already exists on parts_d22ffgl
  Index idx_p_label_en_d22ffgl already exists on parts_d22ffgl
  Index idx_p_label_ar_d22ffgl already exists on parts_d22ffgl
  Index idx_sp_section_part_d22ffgl already exists on section_parts_d22ffgl
  Index idx_sp_part_id_d22ffgl already exists on section_parts_d22ffgl
  Index idx_psg_part_section_catalog_d22ffgl already exists on part_spec_groups_d22ffgl
  Index idx_psg_section_catalog_d22ffgl already exists on part_spec_groups_d22ffgl
  Index idx_psg_period_d22ffgl already exists on part_spec_groups_d22ffgl
  Index idx_psgi_group_id_d22ffgl already exists on part_spec_group_items_d22ffgl
  Index idx_psgi_spec_item_d22ffgl already exists on part_spec_group_items_d22ffgl
  Index idx_pp_dates_d22ffgl already exists on part_periods_d22ffgl
  Table part_extensions_d22ffgl does not exist, skipping.
